Seat_ID,Flight_ID,Seat_Number,Seat_Class,Availability
973,1023,6D,Economy,Available
974,791,51C,First Class,Available
975,429,21B,First Class,Available
976,174,1C,Business,Available
977,641,25D,Economy,Booked
978,1076,51B,Business,Available
979,356,9D,Business,Booked
980,1167,2F,Economy,Booked
981,827,60F,Business,Booked
982,923,3D,First Class,Booked
983,986,19D,Business,Booked
984,3,24B,Business,Booked
985,371,33E,Economy,Available
986,1008,27A,Business,Booked
987,490,13D,Business,Available
988,1091,38F,Economy,Available
989,680,22B,Business,Available
990,1012,48F,First Class,Available
991,757,10C,Economy,Booked
992,229,33B,Business,Available
993,1005,49C,Business,Booked
994,547,33F,Economy,Available
995,428,5B,First Class,Available
996,1094,37B,Economy,Booked
997,642,11A,Economy,Booked
998,807,34E,Business,Booked
999,981,29D,Business,Booked
1000,645,13E,First Class,Available
1001,474,56F,Business,Booked
1002,54,40B,Economy,Booked
1003,731,51C,Business,Available
1004,724,16F,First Class,Booked
1005,280,6B,Business,Booked
1006,670,55F,Business,Booked
1007,728,18A,First Class,Booked
1008,1172,43B,First Class,Booked
1009,136,57E,Business,Booked
1010,398,60D,First Class,Booked
1011,476,13A,Business,Available
1012,47,56B,Economy,Available
1013,1093,10E,Economy,Available
1014,822,32D,Economy,Booked
1015,256,51D,First Class,Booked
1016,1089,34D,Economy,Booked
1017,1199,11A,First Class,Booked
1018,1047,59C,Business,Available
1019,1127,25C,First Class,Booked
1020,948,39A,First Class,Booked
1021,559,18E,Economy,Available
1022,608,3E,First Class,Booked
1023,726,28E,First Class,Booked
1024,213,15B,Economy,Booked
1025,3,34D,First Class,Booked
1026,927,54C,First Class,Available
1027,95,7F,Economy,Booked
1028,696,29B,Business,Booked
1029,1129,59C,Business,Available
1030,910,25F,First Class,Available
1031,511,20A,Economy,Available
1032,856,14D,Business,Booked
1033,419,11D,First Class,Available
1034,402,46A,Economy,Booked
1035,1071,37C,First Class,Booked
1036,856,19B,Business,Booked
1037,455,47C,Business,Booked
1038,203,7A,First Class,Available
1039,273,4D,First Class,Available
1040,324,12F,Business,Booked
1041,690,8C,Business,Booked
1042,27,36F,First Class,Booked
1043,709,25A,Economy,Available
1044,887,3E,Business,Available
1045,278,45E,Business,Available
1046,26,25D,Business,Available
1047,206,6A,Business,Booked
1048,922,58F,Economy,Available
1049,929,20C,Business,Available
1050,821,30F,First Class,Booked
1051,75,27F,First Class,Available
1052,649,48D,Business,Available
1053,1068,59E,Business,Booked
1054,529,21E,First Class,Booked
1055,45,59A,First Class,Booked
1056,245,10C,First Class,Available
1057,825,54F,First Class,Booked
1058,853,1F,First Class,Available
1059,644,20F,Business,Available
1060,884,43D,Business,Available
1061,1153,58F,Economy,Available
1062,438,16C,Economy,Available
1063,990,32A,Business,Booked
1064,566,51E,Economy,Available
1065,1076,7C,First Class,Booked
1066,185,16A,Business,Booked
1067,752,15A,First Class,Available
1068,648,40B,First Class,Available
1069,1083,10F,Economy,Booked
1070,213,35D,Business,Booked
1071,582,48D,First Class,Booked
1072,89,3B,Business,Available
1073,116,35F,First Class,Booked
1074,615,39F,Economy,Available
1075,717,55E,First Class,Booked
1076,1158,21C,Business,Booked
1077,92,28F,Business,Booked
1078,269,29B,First Class,Booked
1079,940,17C,First Class,Available
1080,493,46B,Economy,Booked
1081,316,9A,Economy,Available
1082,631,40F,Business,Booked
1083,377,53F,Economy,Available
1084,624,57E,First Class,Available
1085,76,19B,Economy,Available
1086,388,54A,First Class,Available
1087,1041,2B,Economy,Booked
1088,88,17B,First Class,Available
1089,879,11A,First Class,Available
1090,784,19B,Business,Available
1091,42,50D,First Class,Available
1092,1112,47D,Economy,Available
1093,718,48C,First Class,Booked
1094,1157,15A,Business,Available
1095,683,6A,First Class,Available
1096,489,33F,Business,Booked
1097,730,17C,First Class,Booked
1098,237,34C,First Class,Available
1099,1094,3F,Economy,Booked
1100,676,9C,Business,Available
1101,787,16A,Business,Available
1102,974,36E,First Class,Booked
1103,651,54B,Business,Available
1104,456,2F,Business,Booked
1105,213,5C,Economy,Available
1106,934,8A,First Class,Available
1107,1194,35F,First Class,Booked
1108,654,17A,First Class,Booked
1109,718,14A,First Class,Booked
1110,582,42F,Economy,Available
1111,990,14B,Business,Booked
1112,589,27A,First Class,Booked
1113,854,21E,First Class,Available
1114,130,32C,Business,Available
1115,354,34B,Business,Booked
1116,637,50C,Economy,Available
1117,496,51E,Business,Available
1118,534,55A,First Class,Available
1119,1042,5F,Business,Booked
1120,167,5D,Business,Booked
1121,606,6C,First Class,Available
1122,565,53E,First Class,Available
1123,317,55C,Economy,Booked
1124,928,11A,Business,Booked
1125,951,9C,Economy,Booked
1126,390,48A,First Class,Available
1127,55,29E,Economy,Booked
1128,816,60E,First Class,Available
1129,21,22A,First Class,Booked
1130,1165,44A,Economy,Booked
1131,633,19A,First Class,Available
1132,365,59C,Economy,Booked
1133,1187,50E,Business,Available
1134,581,22E,Business,Booked
1135,94,57D,Economy,Booked
1136,106,8F,Economy,Booked
1137,1101,11D,Economy,Available
1138,1047,24B,Business,Available
1139,653,40D,Business,Available
1140,467,55E,Economy,Available
1141,806,9C,Economy,Available
1142,1135,22F,Business,Available
1143,41,19F,First Class,Booked
1144,961,13C,First Class,Available
1145,685,18A,Business,Booked
1146,461,7F,Economy,Booked
1147,254,42E,First Class,Booked
1148,383,41F,First Class,Available
1149,656,30A,First Class,Booked
1150,752,50E,Business,Available
1151,230,54E,Business,Available
1152,232,45A,Economy,Available
1153,236,10B,First Class,Available
1154,920,46F,Economy,Available
1155,531,3B,Business,Booked
1156,357,38A,Economy,Booked
1157,114,46B,First Class,Booked
1158,290,2E,Economy,Booked
1159,381,31D,First Class,Available
1160,679,60A,First Class,Booked
1161,696,47C,Economy,Booked
1162,642,26E,Economy,Available
1163,990,53D,First Class,Booked
1164,169,26A,Economy,Booked
1165,66,35D,Business,Booked
1166,575,56F,First Class,Booked
1167,631,15F,First Class,Available
1168,384,41D,Business,Available
1169,8,5A,Economy,Available
1170,1187,55B,First Class,Available
1171,371,59B,Economy,Available
1172,735,54B,Economy,Available
1173,9,42B,Business,Booked
1174,1018,28E,First Class,Available
1175,530,15A,Economy,Available
1176,470,47B,Business,Booked
1177,696,47B,First Class,Available
1178,1135,56F,Business,Available
1179,729,18B,First Class,Available
1180,853,33F,Business,Available
1181,562,37E,Economy,Booked
1182,705,1B,First Class,Available
1183,1069,21C,Business,Booked
1184,563,7F,First Class,Available
1185,106,15A,Economy,Booked
1186,1154,53C,Business,Booked
1187,273,40B,Economy,Available
1188,250,45F,Business,Booked
1189,966,35D,Economy,Booked
1190,3,40F,Business,Available
1191,85,34D,First Class,Available
1192,925,30A,First Class,Booked
1193,609,56F,Business,Booked
1194,1164,35B,Business,Booked
1195,237,32B,First Class,Booked
1196,611,4B,First Class,Booked
1197,941,48A,Business,Booked
1198,305,55C,Economy,Available
1199,89,41B,Business,Booked
1200,371,39F,Economy,Available
